[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
  account_for_embedding_in_pipeline_split ......... False
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s13b0n0:1335369:1336621 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Channel 13/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Channel 16/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO Channel 22/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Channel 19/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO Connected all trees
x3209c0s13b0n0:1335366:1336618 [0] NCCL INFO Connected all trees
x3209c0s13b0n0:1335369:1336621 [3] NCCL INFO Connected all trees
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3209c0s13b0n0:1335369:1336621 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3209c0s13b0n0:1335369:1336621 [3] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO Connected all trees
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3209c0s13b0n0:1335366:1336618 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3209c0s13b0n0:1335366:1336618 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3209c0s13b0n0:1335369:1336621 [3] NCCL INFO ncclCommInitRank comm 0x2751db70 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x8edd7a4e5c6b806c - Init COMPLETE
x3209c0s13b0n0:1335367:1336619 [1] NCCL INFO ncclCommInitRank comm 0x1dcf8060 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x8edd7a4e5c6b806c - Init COMPLETE
x3209c0s13b0n0:1335368:1336620 [2] NCCL INFO ncclCommInitRank comm 0x395adbe0 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x8edd7a4e5c6b806c - Init COMPLETE
x3209c0s13b0n0:1335366:1336618 [0] NCCL INFO ncclCommInitRank comm 0x1ca5c1c0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x8edd7a4e5c6b806c - Init COMPLETE
x3209c0s13b0n0:1335366:1335366 [0] NCCL INFO Comm config Blocking set to 1
x3209c0s13b0n0:1335366:1336851 [0] NCCL INFO Using non-device net plugin version 0
x3209c0s13b0n0:1335366:1336851 [0] NCCL INFO Using network Socket
x3211c0s25b0n0:1194401:1194401 [0] NCCL INFO Comm config Blocking set to 1
x3211c0s1b0n0:1406597:1406597 [0] NCCL INFO Comm config Blocking set to 1
x3209c0s1b0n0:76108:76108 [0] NCCL INFO Comm config Blocking set to 1
x3210c0s13b1n0:3768026:3768026 [0] NCCL INFO Comm config Blocking set to 1
x3210c0s13b0n0:2008235:2008235 [0] NCCL INFO Comm config Blocking set to 1
x3209c0s13b1n0:1335758:1335758 [0] NCCL INFO Comm config Blocking set to 1
x3209c0s1b1n0:3889551:3889551 [0] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4NCCL version 2.21.5+cuda12.4NCCL version 2.21.5+cuda12.4


x3209c0s13b0n0:1335367:1335367 [1] NCCL INFO Comm config Blocking set to 1
x3209c0s13b0n0:1335368:1335368 [2] NCCL INFO Comm config Blocking set to 1
x3209c0s13b0n0:1335369:1335369 [3] NCCL INFO Comm config Blocking set to 1
x3211c0s25b0n0:1194401:1195797 [0] NCCL INFO Using non-device net plugin version 0
x3211c0s25b0n0:1194401:1195797 [0] NCCL INFO Using network Socket
x3209c0s1b0n0:76108:77345 [0] NCCL INFO Using non-device net plugin version 0
x3209c0s1b0n0:76108:77345 [0] NCCL INFO Using network Socket
x3210c0s13b0n0:2008235:2009398 [0] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2008235:2009398 [0] NCCL INFO Using network Socket
x3211c0s1b0n0:1406597:1407729 [0] NCCL INFO Using non-device net plugin version 0
x3211c0s1b0n0:1406597:1407729 [0] NCCL INFO Using network Socket
x3209c0s13b0n0:1335368:1336855 [2] NCCL INFO Using non-device net plugin version 0
x3209c0s13b0n0:1335368:1336855 [2] NCCL INFO Using network Socket
x3209c0s13b1n0:1335758:1336926 [0] NCCL INFO Using non-device net plugin version 0
x3209c0s13b1n0:1335758:1336926 [0] NCCL INFO Using network Socket
x3210c0s13b1n0:3768026:3769192 [0] NCCL INFO Using non-device net plugin version 0
x3210c0s13b1n0:3768026:3769192 [0] NCCL INFO Using network Socket
x3210c0s13b0n0:2008236:2008236 [1] NCCL INFO Comm config Blocking set to 1
x3209c0s13b1n0:1335759:1335759 [1] NCCL INFO Comm config Blocking set to 1
x3211c0s25b0n0:1194402:1194402 [1] NCCL INFO Comm config Blocking set to 1
x3209c0s1b1n0:3889551:3890948 [0] NCCL INFO Using non-device net plugin version 0
x3209c0s1b1n0:3889551:3890948 [0] NCCL INFO Using network Socket
x3209c0s13b0n0:1335369:1336857 [3] NCCL INFO Using non-device net plugin version 0
x3209c0s13b0n0:1335369:1336857 [3] NCCL INFO Using network Socket
x3209c0s1b1n0:3889552:3889552 [1] NCCL INFO Comm config Blocking set to 1
x3210c0s13b0n0:2008237:2008237 [2] NCCL INFO Comm config Blocking set to 1
x3210c0s13b0n0:2008238:2008238 [3] NCCL INFO Comm config Blocking set to 1
x3209c0s1b0n0:76110:76110 [2] NCCL INFO Comm config Blocking set to 1
x3209c0s1b0n0:76109:76109 [1] NCCL INFO Comm config Blocking set to 1
x3211c0s25b0n0:1194403:1194403 [2] NCCL INFO Comm config Blocking set to 1
x3209c0s13b1n0:1335761:1335761 [3] NCCL INFO Comm config Blocking set to 1
x3209c0s13b1n0:1335760:1335760 [2] NCCL INFO Comm config Blocking set to 1
x3211c0s25b0n0:1194404:1194404 [3] NCCL INFO Comm config Blocking set to 1
x3209c0s1b1n0:3889553:3889553 [2] NCCL INFO Comm config Blocking set to 1
x3211c0s1b0n0:1406598:1406598 [1] NCCL INFO Comm config Blocking set to 1
x3211c0s1b0n0:1406599:1406599 [2] NCCL INFO Comm config Blocking set to 1
x3209c0s1b1n0:3889554:3889554 [3] NCCL INFO Comm config Blocking set to 1
x3210c0s13b1n0:3768027:3768027 [1] NCCL INFO Comm config Blocking set to 1
x3209c0s1b0n0:76111:76111 [3] NCCL INFO Comm config Blocking set to 1
x3211c0s1b0n0:1406600:1406600 [3] NCCL INFO Comm config Blocking set to 1
x3210c0s13b1n0:3768029:3768029 [3] NCCL INFO Comm config Blocking set to 1
x3210c0s13b1n0:3768028:3768028 [2] NCCL INFO Comm config Blocking set to 1
x3209c0s13b0n0:1335367:1336856 [1] NCCL INFO Using non-device net plugin version 0
x3209c0s13b0n0:1335367:1336856 [1] NCCL INFO Using network Socket
x3209c0s13b1n0:1335759:1336927 [1] NCCL INFO Using non-device net plugin version 0
x3209c0s13b1n0:1335759:1336927 [1] NCCL INFO Using network Socket
x3209c0s1b0n0:76110:77346 [2] NCCL INFO Using non-device net plugin version 0
x3209c0s1b0n0:76110:77346 [2] NCCL INFO Using network Socket
x3209c0s1b0n0:76111:77347 [3] NCCL INFO Using non-device net plugin version 0
x3209c0s1b0n0:76111:77347 [3] NCCL INFO Using network Socket
x3209c0s1b0n0:76109:77348 [1] NCCL INFO Using non-device net plugin version 0
x3209c0s1b0n0:76109:77348 [1] NCCL INFO Using network Socket
x3211c0s25b0n0:1194402:1195798 [1] NCCL INFO Using non-device net plugin version 0
x3211c0s25b0n0:1194402:1195798 [1] NCCL INFO Using network Socket
x3211c0s1b0n0:1406599:1407731 [2] NCCL INFO Using non-device net plugin version 0
x3211c0s1b0n0:1406599:1407731 [2] NCCL INFO Using network Socket
x3210c0s13b1n0:3768029:3769193 [3] NCCL INFO Using non-device net plugin version 0
x3210c0s13b1n0:3768029:3769193 [3] NCCL INFO Using network Socket
x3210c0s13b1n0:3768028:3769195 [2] NCCL INFO Using non-device net plugin version 0
x3210c0s13b1n0:3768028:3769195 [2] NCCL INFO Using network Socket
x3210c0s13b1n0:3768027:3769194 [1] NCCL INFO Using non-device net plugin version 0
x3210c0s13b1n0:3768027:3769194 [1] NCCL INFO Using network Socket
x3210c0s13b0n0:2008237:2009400 [2] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2008237:2009400 [2] NCCL INFO Using network Socket
x3211c0s25b0n0:1194404:1195800 [3] NCCL INFO Using non-device net plugin version 0
x3211c0s25b0n0:1194404:1195800 [3] NCCL INFO Using network Socket
x3211c0s1b0n0:1406598:1407730 [1] NCCL INFO Using non-device net plugin version 0
x3211c0s1b0n0:1406598:1407730 [1] NCCL INFO Using network Socket
x3211c0s25b0n0:1194403:1195799 [2] NCCL INFO Using non-device net plugin version 0
x3211c0s25b0n0:1194403:1195799 [2] NCCL INFO Using network Socket
x3211c0s1b0n0:1406600:1407732 [3] NCCL INFO Using non-device net plugin version 0
x3211c0s1b0n0:1406600:1407732 [3] NCCL INFO Using network Socket
x3209c0s1b1n0:3889554:3890951 [3] NCCL INFO Using non-device net plugin version 0
x3209c0s1b1n0:3889554:3890951 [3] NCCL INFO Using network Socket
x3209c0s1b1n0:3889552:3890949 [1] NCCL INFO Using non-device net plugin version 0
x3209c0s1b1n0:3889552:3890949 [1] NCCL INFO Using network Socket
x3210c0s13b0n0:2008238:2009401 [3] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2008236:2009399 [1] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2008238:2009401 [3] NCCL INFO Using network Socket
x3210c0s13b0n0:2008236:2009399 [1] NCCL INFO Using network Socket
x3209c0s1b1n0:3889553:3890950 [2] NCCL INFO Using non-device net plugin version 0
x3209c0s1b1n0:3889553:3890950 [2] NCCL INFO Using network Socket
x3209c0s13b1n0:1335761:1336928 [3] NCCL INFO Using non-device net plugin version 0
x3209c0s13b1n0:1335761:1336928 [3] NCCL INFO Using network Socket
x3209c0s13b1n0:1335760:1336929 [2] NCCL INFO Using non-device net plugin version 0
x3209c0s13b1n0:1335760:1336929 [2] NCCL INFO Using network Socket
x3209c0s13b1n0:1335758:1336926 [0] NCCL INFO ncclCommInitRank comm 0x4bf63250 rank 1 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x110ed441f3a26d43 - Init START
x3209c0s1b1n0:3889551:3890948 [0] NCCL INFO ncclCommInitRank comm 0x394cd920 rank 3 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x110ed441f3a26d43 - Init START
x3209c0s13b0n0:1335366:1336851 [0] NCCL INFO ncclCommInitRank comm 0x39d82fd0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x110ed441f3a26d43 - Init START
x3211c0s25b0n0:1194401:1195797 [0] NCCL INFO ncclCommInitRank comm 0x3bff27f0 rank 7 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x110ed441f3a26d43 - Init START
x3210c0s13b0n0:2008235:2009398 [0] NCCL INFO ncclCommInitRank comm 0x2ddc92f0 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x110ed441f3a26d43 - Init START
x3211c0s1b0n0:1406597:1407729 [0] NCCL INFO ncclCommInitRank comm 0x21a66e70 rank 6 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x110ed441f3a26d43 - Init START
x3210c0s13b1n0:3768026:3769192 [0] NCCL INFO ncclCommInitRank comm 0x3f9dbd10 rank 5 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x110ed441f3a26d43 - Init START
x3209c0s1b0n0:76108:77345 [0] NCCL INFO ncclCommInitRank comm 0x2692aa50 rank 2 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x110ed441f3a26d43 - Init START
x3211c0s25b0n0:1194402:1195798 [1] NCCL INFO ncclCommInitRank comm 0x216102a0 rank 7 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x432110f41939ea25 - Init START
x3210c0s13b1n0:3768027:3769194 [1] NCCL INFO ncclCommInitRank comm 0x352353c0 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x432110f41939ea25 - Init START
x3209c0s13b0n0:1335367:1336856 [1] NCCL INFO ncclCommInitRank comm 0x2e80cd50 rank 0 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x432110f41939ea25 - Init START
x3211c0s1b0n0:1406598:1407730 [1] NCCL INFO ncclCommInitRank comm 0x4aec4060 rank 6 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x432110f41939ea25 - Init START
x3209c0s13b1n0:1335759:1336927 [1] NCCL INFO ncclCommInitRank comm 0x56d48760 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x432110f41939ea25 - Init START
x3209c0s1b0n0:76109:77348 [1] NCCL INFO ncclCommInitRank comm 0x3f8397f0 rank 2 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x432110f41939ea25 - Init START
x3209c0s1b1n0:3889552:3890949 [1] NCCL INFO ncclCommInitRank comm 0x4372e180 rank 3 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x432110f41939ea25 - Init START
x3210c0s13b0n0:2008236:2009399 [1] NCCL INFO ncclCommInitRank comm 0x41e14e40 rank 4 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x432110f41939ea25 - Init START
x3211c0s25b0n0:1194404:1195800 [3] NCCL INFO ncclCommInitRank comm 0x2f3b7120 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xf18ae410755becab - Init START
x3210c0s13b1n0:3768029:3769193 [3] NCCL INFO ncclCommInitRank comm 0x36d565b0 rank 5 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xf18ae410755becab - Init START
x3209c0s13b0n0:1335369:1336857 [3] NCCL INFO ncclCommInitRank comm 0x38031b80 rank 0 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xf18ae410755becab - Init START
x3211c0s1b0n0:1406600:1407732 [3] NCCL INFO ncclCommInitRank comm 0x3d063aa0 rank 6 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xf18ae410755becab - Init START
x3209c0s13b1n0:1335761:1336928 [3] NCCL INFO ncclCommInitRank comm 0x57243cf0 rank 1 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xf18ae410755becab - Init START
x3209c0s1b0n0:76111:77347 [3] NCCL INFO ncclCommInitRank comm 0x1d64d520 rank 2 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xf18ae410755becab - Init START
x3209c0s1b1n0:3889554:3890951 [3] NCCL INFO ncclCommInitRank comm 0x1c0a37c0 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xf18ae410755becab - Init START
x3210c0s13b0n0:2008238:2009401 [3] NCCL INFO ncclCommInitRank comm 0x4b921320 rank 4 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xf18ae410755becab - Init START
x3210c0s13b1n0:3768028:3769195 [2] NCCL INFO ncclCommInitRank comm 0x3d6073b0 rank 5 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x161179e4c6e8c8b - Init START
x3211c0s1b0n0:1406599:1407731 [2] NCCL INFO ncclCommInitRank comm 0x3c538600 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x161179e4c6e8c8b - Init START
x3211c0s25b0n0:1194403:1195799 [2] NCCL INFO ncclCommInitRank comm 0x3f7c9920 rank 7 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x161179e4c6e8c8b - Init START
x3209c0s1b1n0:3889553:3890950 [2] NCCL INFO ncclCommInitRank comm 0x225a3440 rank 3 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x161179e4c6e8c8b - Init START
x3210c0s13b0n0:2008237:2009400 [2] NCCL INFO ncclCommInitRank comm 0x5489cf10 rank 4 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x161179e4c6e8c8b - Init START
x3209c0s13b0n0:1335368:1336855 [2] NCCL INFO ncclCommInitRank comm 0x4a0c1d40 rank 0 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x161179e4c6e8c8b - Init START
x3209c0s1b0n0:76110:77346 [2] NCCL INFO ncclCommInitRank comm 0x2c5bcec0 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x161179e4c6e8c8b - Init START
x3209c0s13b1n0:1335760:1336929 [2] NCCL INFO ncclCommInitRank comm 0x4cc96590 rank 1 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x161179e4c6e8c8b - Init START
x3209c0s1b0n0:76108:77345 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3209c0s1b0n0:76109:77348 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3210c0s13b1n0:3768026:3769192 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3209c0s1b1n0:3889551:3890948 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3210c0s13b1n0:3768027:3769194 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3210c0s13b0n0:2008236:2009399 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3211c0s25b0n0:1194401:1195797 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3209c0s13b1n0:1335758:1336926 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3210c0s13b1n0:3768028:3769195 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3211c0s1b0n0:1406600:1407732 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3211c0s25b0n0:1194402:1195798 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3210c0s13b0n0:2008235:2009398 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3209c0s13b0n0:1335366:1336851 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3209c0s13b1n0:1335759:1336927 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3209c0s1b1n0:3889552:3890949 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3211c0s1b0n0:1406599:1407731 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3211c0s25b0n0:1194404:1195800 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3210c0s13b1n0:3768029:3769193 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3211c0s1b0n0:1406597:1407729 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3211c0s25b0n0:1194403:1195799 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3209c0s13b0n0:1335367:1336856 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3211c0s1b0n0:1406598:1407730 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
